Order Date,Order ID,Title,Category,ASIN/ISBN,UNSPSC Code,Website,Release Date,Condition,Seller,Seller Credentials,List Price Per Unit,Purchase Price Per Unit,Quantity,Payment Instrument Type,Purchase Order Number,PO Line Number,Ordering Customer Email,Shipment Date,Shipping Address Name,Shipping Address Street 1,Shipping Address Street 2,Shipping Address City,Shipping Address State,Shipping Address Zip,Order Status,Carrier Name & Tracking Number,Item Subtotal,Item Subtotal Tax,Item Total,Tax Exemption Applied,Tax Exemption Type,Exemption Opt-Out,Buyer Name,Currency,Group Name
04/12/20,,,LIP_BALM,,,,,,Pro Beauty US,,,$6.82,1,,,,,,,,,,,,,,,,,,,,,,
04/12/20,,,CABLE_TIE,,,,,,V-TECHOLOGY,,,$7.99,1,,,,,,,,,,,,,,,,,,,,,,
04/13/20,,,SPORTING_GOODS,,,,,,GYMTOP,,,$26.99,1,,,,,,,,,,,,,,,,,,,,,,
04/20/20,,,ABIS_BOOK,,,,,,Amazon.com,,,$14.08,1,,,,,,,,,,,,,,,,,,,,,,
04/20/20,,,ABIS_BOOK,,,,,,Amazon.com,,,$20.49,1,,,,,,,,,,,,,,,,,,,,,,
04/21/20,,,SCREEN_PROTECTOR,,,,,,TechMatte,,,$9.99,1,,,,,,,,,,,,,,,,,,,,,,
04/25/20,,,WEIGH_SCALE,,,,,,LowerPriceUSA,,,$12.99,1,,,,,,,,,,,,,,,,,,,,,,
04/27/20,,,SCREEN_PROTECTOR,,,,,,Beam  Electronics,,,$2.99,1,,,,,,,,,,,,,,,,,,,,,,
04/29/20,,,ABIS_BOOK,,,,,,Amazon.com,,,$3.99,1,,,,,,,,,,,,,,,,,,,,,,
04/29/20,,,TOOLS,,,,,,Amazon.com,,,$7.43,1,,,,,,,,,,,,,,,,,,,,,,
04/30/20,,,ABRASIVE_SHEETS,,,,,,TCP Global Corp,,,$9.96,1,,,,,,,,,,,,,,,,,,,,,,
04/30/20,,,SANDER,,,,,,ALL ABOUT TOYS,,,$44.00,1,,,,,,,,,,,,,,,,,,,,,,
05/04/20,,,CELLULAR_PHONE,,,,,,Amazon.com,,,$39.99,1,,,,,,,,,,,,,,,,,,,,,,
05/05/20,,,MAGAZINES,,,,,,Amazon.com,,,$10.00,1,,,,,,,,,,,,,,,,,,,,,,
05/08/20,,,KNIFE_SHARPENER,,,,,,Amazon.com,,,$5.99,1,,,,,,,,,,,,,,,,,,,,,,
05/08/20,,,SLEEPING_BAG,,,,,,Survival Frog,,,$24.97,1,,,,,,,,,,,,,,,,,,,,,,
05/08/20,,,PROTECTIVE_GLOVE,,,,,,Amazon.com,,,$11.60,1,,,,,,,,,,,,,,,,,,,,,,
